GNSS_MultipathAnalysis
Software version: 1.6.1

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:                        BRUX00BEL_S_20240010000_01D_01S_MO.rnx
Broadcast navigation filename:                     BRDC00IGS_R_20240010000_01D_MN.rnx
RINEX version:                                     3.05
RINEX converting program:                          BNC 2.13.0          
Rec. approx position (RINEX):                      [4027881.628, 306998.537, 4919498.984]
Marker name:                                       BRUX00BEL                                                   MARKER NAME
Receiver type:                                     SEPT POLARX5TR      
Date of observation start:                         2024/1/1 0:0:0.00
Date of observation end:                           2024/1/1 23:59:59.00
Observation interval [seconds]:                    1
Elevation angle cutoff [degree]:                   0
Number of receiver clock jumps:                    1
Average clock jumps interval:                      0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:                               0.067
- Phase-code combination:                          6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


NOTE: As there were no "Loss-of-Lock" indicators in RINEX observation file,
. No information concerining "Loss-of-Lock" indicators is included in output file

User-specified content included in output file
- Include overview of observations for each satellite:     Yes
- Include compact summary of analysis estimates:           Yes
- Include detailed summary of analysis
  estimates, including for each individual satellite:      Yes
- Include information about "Loss-of-Lock"
  indicators in detailed summary:                          No


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
======================================================================================================================================================================================================================================================================================================================================================
END OF OBSERVATION COMPLETENESS OVERVIEW








======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

ANALYSIS RESULTS SUMMARY (COMPACT)






BeiDou ANALYSIS SUMMARY

 ________________________________________________________________________
|                                             |     C2I|     C6I|     C7I|
|_____________________________________________|________|________|________|
|RMS multipath[meters]                        |   0.446|   0.168|   0.326|
|_____________________________________________|________|________|________|
|Weighted RMS multipath[meters]               |   0.198|   0.070|   0.157|
|_____________________________________________|________|________|________|
|N ambiguity slips periods                    |     259|     215|      41|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle > 10 degrees |       7|       0|       0|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle < 10 degrees |     252|     215|      41|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle not computed |       0|       0|       0|
|_____________________________________________|________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   0.020|   0.017|   0.011|
|_____________________________________________|________|________|________|



BeiDou: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 ________________________________________________________________________
|                                             |     C2I|     C6I|     C7I|
|_____________________________________________|________|________|________|
|N detected cycle slips                       |     272|     510|     133|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle < 10 degrees   |     265|     503|     126|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |       7|       7|       7|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |       0|       0|       0|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       0|       0|       0|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       0|       0|       0|
|_____________________________________________|________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       0|       0|       0|
|_____________________________________________|________|________|________|
|Ratio of N cycle slips/N obs epochs [%]      |   0.021|   0.039|   0.035|
|_____________________________________________|________|________|________|




Galileo ANALYSIS SUMMARY

 __________________________________________________________________________________________
|                                             |     C1C|     C5Q|     C6C|     C7Q|     C8Q|
|_____________________________________________|________|________|________|________|________|
|RMS multipath[meters]                        |   0.225|   0.153|   0.172|   0.186|   0.101|
|_____________________________________________|________|________|________|________|________|
|Weighted RMS multipath[meters]               |   0.092|   0.061|   0.069|   0.072|   0.034|
|_____________________________________________|________|________|________|________|________|
|N ambiguity slips periods                    |     468|     317|     293|     334|     217|
|_____________________________________________|________|________|________|________|________|
|N slip periods, elevation angle > 10 degrees |       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|
|N slip periods, elevation angle < 10 degrees |     468|     317|     293|     334|     217|
|_____________________________________________|________|________|________|________|________|
|N slip periods, elevation angle not computed |       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   0.058|   0.040|   0.037|   0.042|   0.027|
|_____________________________________________|________|________|________|________|________|



Galileo: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 __________________________________________________________________________________________
|                                             |     C1C|     C5Q|     C6C|     C7Q|     C8Q|
|_____________________________________________|________|________|________|________|________|
|N detected cycle slips                       |     468|    4665|    2920|     650|    4559|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle < 10 degrees   |     468|    4550|    2891|     650|    4462|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |       0|     111|      29|       0|      95|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |       0|       4|       0|       0|       2|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|
|Ratio of N cycle slips/N obs epochs [%]      |   0.058|   0.587|   0.368|   0.082|   0.573|
|_____________________________________________|________|________|________|________|________|




GPS ANALYSIS SUMMARY

 ___________________________________________________________________________________________________
|                                             |     C1C|     C1W|     C1L|     C2W|     C2L|     C5Q|
|_____________________________________________|________|________|________|________|________|________|
|RMS multipath[meters]                        |   0.301|   0.312|   0.265|   0.267|   0.298|   0.189|
|_____________________________________________|________|________|________|________|________|________|
|Weighted RMS multipath[meters]               |   0.125|   0.130|   0.117|   0.129|   0.125|   0.095|
|_____________________________________________|________|________|________|________|________|________|
|N ambiguity slips periods                    |     216|     150|      87|     153|     490|     191|
|_____________________________________________|________|________|________|________|________|________|
|N slip periods, elevation angle > 10 degrees |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|N slip periods, elevation angle < 10 degrees |     216|     150|      87|     153|     490|     191|
|_____________________________________________|________|________|________|________|________|________|
|N slip periods, elevation angle not computed |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   0.022|   0.015|   0.045|   0.016|   0.064|   0.035|
|_____________________________________________|________|________|________|________|________|________|



GPS: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 ___________________________________________________________________________________________________
|                                             |     C1C|     C1W|     C1L|     C2W|     C2L|     C5Q|
|_____________________________________________|________|________|________|________|________|________|
|N detected cycle slips                       |     186|     157|      88|     288|     516|     199|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle < 10 degrees   |     186|     157|      88|     286|     515|     198|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |       0|       0|       0|       2|       1|       1|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       0|       0|       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|________|________|
|Ratio of N cycle slips/N obs epochs [%]      |   0.019|   0.016|   0.046|   0.030|   0.068|   0.036|
|_____________________________________________|________|________|________|________|________|________|




GLONASS ANALYSIS SUMMARY

 _________________________________________________________________________________
|                                             |     C1C|     C1P|     C2C|     C2P|
|_____________________________________________|________|________|________|________|
|RMS multipath[meters]                        |   0.518|   0.395|   0.357|   0.304|
|_____________________________________________|________|________|________|________|
|Weighted RMS multipath[meters]               |   0.239|   0.197|   0.156|   0.148|
|_____________________________________________|________|________|________|________|
|N ambiguity slips periods                    |     171|     159|     212|     212|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle > 10 degrees |       0|       2|       0|       2|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle < 10 degrees |     171|     157|     212|     210|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle not computed |       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   0.022|   0.020|   0.030|   0.031|
|_____________________________________________|________|________|________|________|



GLONASS: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 _________________________________________________________________________________
|                                             |     C1C|     C1P|     C2C|     C2P|
|_____________________________________________|________|________|________|________|
|N detected cycle slips                       |     189|     184|     247|     196|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle < 10 degrees   |     189|     182|     247|     194|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |       0|       2|       0|       2|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       0|       0|       0|       0|
|_____________________________________________|________|________|________|________|
|Ratio of N cycle slips/N obs epochs [%]      |   0.024|   0.023|   0.035|   0.028|
|_____________________________________________|________|________|________|________|

======================================================================================================================================================================================================================================================================================================================================================
END OF ANALYSIS RESULTS SUMMARY (COMPACT)








======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

BEGINNING OF BeiDou ANALYSIS

Amount of carrier bands analysed: 3 


======================================================================================================================================================================================================================================================================================================================================================

Band_2 (B1-2)

Frequency of carrier band [MHz]:                   1561.098
Amount of code signals analysed in current band:   1

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C2I

Second code signal
(Utilized for linear combinations):                C6I
RMS multipath (All SVs) [meters]:                  0.446
Weighted RMS multipath (All SVs) [meters]:         0.198
Number of C2I observation epochs:                  1267642
N epochs with multipath estimates:                 1210948
N ambiguity slips on C2I signal:                   259
Ratio of N slip periods/N C2I obs epochs [%]:      0.020

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C2I   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C5|       86390|          86377|    0.572|         0.064|          9.554|              7|     0.008|                7|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C6|       26865|          26861|    0.619|         0.242|         16.939|              5|     0.019|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C7|       27885|          27880|    0.707|         0.264|         15.892|             14|     0.050|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C8|       28306|          28266|    0.644|         0.344|         21.447|             14|     0.049|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C9|       33527|          33520|    0.478|         0.269|         21.523|             12|     0.036|               12|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C10|       32690|          32687|    0.533|         0.269|         19.086|              5|     0.015|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C11|       27017|          27011|    0.725|         0.374|         31.769|              5|     0.019|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C12|       24731|          24726|    0.754|         0.291|         20.900|             12|     0.049|               12|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C13|       33783|          33603|    0.408|         0.219|         22.828|             14|     0.041|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C14|       31772|          31761|    0.783|         0.541|         36.772|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C16|       26767|          26762|    0.551|         0.211|         17.101|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C19|       30123|          30105|    0.358|         0.190|         28.394|              4|     0.013|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C20|       36909|          36905|    0.272|         0.157|         27.909|              7|     0.019|                7|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C21|       26146|          26142|    0.353|         0.086|         27.235|              5|     0.019|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C22|       28457|          28439|    0.412|         0.148|         19.729|             14|     0.049|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C23|       28267|          28247|    0.296|         0.128|         35.875|              6|     0.021|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C24|       32953|          32943|    0.338|         0.167|         21.661|              2|     0.006|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C25|       31654|          31652|    0.325|         0.119|         27.887|              6|     0.019|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C26|       33087|          33078|    0.327|         0.164|         21.327|              5|     0.015|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C27|       38189|          38129|    0.323|         0.149|         27.498|              4|     0.010|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C28|       37398|          37386|    0.280|         0.159|         26.698|             14|     0.037|               14|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C29|       34049|          34032|    0.340|         0.133|         35.110|             10|     0.029|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C30|       36771|          36766|    0.349|         0.124|         30.833|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C32|       37261|          37254|    0.326|         0.135|         29.931|              3|     0.008|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C33|       27278|          27274|    0.338|         0.177|         36.348|              4|     0.015|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C34|       26221|          26210|    0.353|         0.098|         25.408|              4|     0.015|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C35|       24824|          24810|    0.346|         0.143|         41.706|              8|     0.032|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C36|       31813|          31808|    0.357|         0.128|         33.148|             11|     0.035|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C37|       29949|          29935|    0.329|         0.137|         39.262|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C38|       25593|          25593|    0.410|         0.175|         16.500|              3|     0.012|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C39|       25022|          25008|    0.439|         0.152|         15.014|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C40|       25338|          25330|    0.389|         0.163|         16.129|              5|     0.020|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C41|       35599|          35571|    0.355|         0.130|         33.952|             11|     0.031|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C42|       28788|          28785|    0.314|         0.134|         38.092|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C43|       32275|          32234|    0.292|         0.134|         30.716|              9|     0.028|                9|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C44|       23771|          23744|    0.387|         0.136|         24.412|             12|     0.050|               12|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C45|       32747|          32745|    0.377|         0.134|         25.808|              3|     0.009|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C46|       31416|          31369|    0.348|         0.158|         38.001|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|


======================================================================================================================================================================================================================================================================================================================================================

Band_6 (B3)

Frequency of carrier band [MHz]:                   1268.52
Amount of code signals analysed in current band:   1

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:                                       C6I

Second code signal
(Utilized for linear combinations):                C2I
RMS multipath (All SVs) [meters]:                  0.168
Weighted RMS multipath (All SVs) [meters]:         0.070
Number of C6I observation epochs:                  1292564
N epochs with multipath estimates:                 1210760
N ambiguity slips on C6I signal:                   215
Ratio of N slip periods/N C6I obs epochs [%]:      0.017

Satellite Overview
 __________________________________________________________________________________________________________________________________________________________________________________________________________________________________ 
|   |    n C6I   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |               | Slip/Obs | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  | n Slip Periods  |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|    n Slip     |  Ratio   | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle | Elevation Angle |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |    Periods    |   [%]    |  0-10 degrees   |  10-20 degrees  |  20-30 degrees  |  30-40 degrees  |  40-50 degrees  |   >50 degrees   |   NaN degrees   |
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C5|       86390|          86377|    0.206|         0.023|          9.554|              6|     0.007|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C6|       27232|          26855|    0.160|         0.070|         16.939|              2|     0.007|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C7|       28041|          27870|    0.163|         0.062|         15.892|             26|     0.093|               26|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C8|       29116|          28261|    0.160|         0.097|         21.447|             11|     0.038|               11|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
| C9|       34475|          33502|    0.150|         0.080|         21.523|             10|     0.029|               10|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C10|       33045|          32673|    0.155|         0.081|         19.086|              1|     0.003|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C11|       27519|          27010|    0.251|         0.122|         31.769|              8|     0.029|                8|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C12|       25537|          24724|    0.216|         0.088|         20.900|              1|     0.004|                1|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C13|       33612|          33599|    0.149|         0.086|         22.828|              4|     0.012|                4|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C14|       32339|          31760|    0.244|         0.172|         36.772|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C16|       27191|          26756|    0.169|         0.072|         17.101|              0|     0.000|                0|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C19|       30268|          30104|    0.151|         0.063|         28.394|              5|     0.017|                5|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C20|       36992|          36904|    0.116|         0.060|         27.909|              2|     0.005|                2|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C21|       26642|          26140|    0.178|         0.036|         27.235|              3|     0.011|                3|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C22|       28521|          28433|    0.226|         0.065|         19.729|              6|     0.021|                6|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
|C23|       28761|          28243|    0.178|         0.064|         35.875|              9|     0.031|                9|                0|                0|                0|                0|                0|                0|
|___|____________|_______________|_________|______________|_______________|_______________|__________|_________________|_________________|_________________|_________________|_________________|_________________|_________________|
